date,page_views,unique_visitors,search_queries,covid_symptom_searches,appointment_requests
2020-08-22,1461.0,1133.4,301.5,75.9,44.6
2020-08-23,1522.0,1105.2,295.0,75.2,45.8
2020-08-24,1507.1,1087.48,294.55,77.93,45.62
2020-08-25,1494.6,1100.48,311.8,69.68,40.12
2020-08-26,1526.5,1093.8,311.75,74.05,41.7
2020-08-27,1505.4,1043.72,304.2,60.52,52.68
2020-08-28,1525.7,1102.56,308.85,80.71,40.14
2020-08-29,1466.0,1136.2,302.0,80.2,40.8
2020-08-30,1489.1,1104.28,310.05,73.23,45.82
2020-08-31,1484.8,1173.44,312.4,71.04,41.36
